DateTime;steps
06/25/22 00:00:00;0
06/25/22 00:01:00;0
06/25/22 00:02:00;0
06/25/22 00:03:00;49
06/25/22 00:04:00;2
06/25/22 00:05:00;19
06/25/22 00:06:00;69
06/25/22 00:07:00;95
06/25/22 00:08:00;106
06/25/22 00:09:00;101
06/25/22 00:10:00;107
06/25/22 00:11:00;104
06/25/22 00:12:00;110
06/25/22 00:13:00;102
06/25/22 00:14:00;98
06/25/22 00:15:00;107
06/25/22 00:16:00;96
06/25/22 00:17:00;96
06/25/22 00:18:00;100
06/25/22 00:19:00;103
06/25/22 00:20:00;105
06/25/22 00:21:00;103
06/25/22 00:22:00;101
06/25/22 00:23:00;103
06/25/22 00:24:00;101
06/25/22 00:25:00;104
06/25/22 00:26:00;98
06/25/22 00:27:00;100
06/25/22 00:28:00;104
06/25/22 00:29:00;100
06/25/22 00:30:00;104
06/25/22 00:31:00;97
06/25/22 00:32:00;97
06/25/22 00:33:00;102
06/25/22 00:34:00;94
06/25/22 00:35:00;104
06/25/22 00:36:00;99
06/25/22 00:37:00;101
06/25/22 00:38:00;101
06/25/22 00:39:00;95
06/25/22 00:40:00;88
06/25/22 00:41:00;83
06/25/22 00:42:00;79
06/25/22 00:43:00;89
06/25/22 00:44:00;88
06/25/22 00:45:00;94
06/25/22 00:46:00;80
06/25/22 00:47:00;78
06/25/22 00:48:00;94
06/25/22 00:49:00;91
06/25/22 00:50:00;96
06/25/22 00:51:00;87
06/25/22 00:52:00;98
06/25/22 00:53:00;93
06/25/22 00:54:00;93
06/25/22 00:55:00;88
06/25/22 00:56:00;89
06/25/22 00:57:00;49
06/25/22 00:58:00;17
06/25/22 00:59:00;15
06/25/22 01:00:00;52
06/25/22 01:01:00;38
06/25/22 01:02:00;26
06/25/22 01:03:00;0
06/25/22 01:04:00;21
06/25/22 01:05:00;16
06/25/22 01:06:00;30
06/25/22 01:07:00;9
06/25/22 01:08:00;0
06/25/22 01:09:00;0
06/25/22 01:10:00;0
06/25/22 01:11:00;0
06/25/22 01:12:00;0
06/25/22 01:13:00;15
06/25/22 01:14:00;42
06/25/22 01:15:00;51
06/25/22 01:16:00;0
06/25/22 01:17:00;25
06/25/22 01:18:00;11
06/25/22 01:19:00;31
06/25/22 01:20:00;0
06/25/22 01:21:00;57
06/25/22 01:22:00;13
06/25/22 01:23:00;34
06/25/22 01:24:00;0
06/25/22 01:25:00;5
06/25/22 01:26:00;0
06/25/22 01:27:00;0
06/25/22 01:28:00;11
06/25/22 01:29:00;9
06/25/22 01:30:00;0
06/25/22 01:31:00;0
06/25/22 01:32:00;0
06/25/22 01:33:00;0
06/25/22 01:35:00;0
06/25/22 01:36:00;0
06/25/22 01:37:00;0
06/25/22 01:38:00;43
06/25/22 01:39:00;70
06/25/22 01:40:00;51
06/25/22 01:41:00;24
06/25/22 01:42:00;0
06/25/22 01:43:00;0
06/25/22 01:44:00;0
06/25/22 01:45:00;0
06/25/22 01:46:00;0
06/25/22 01:47:00;11
06/25/22 01:48:00;0
06/25/22 01:49:00;0
06/25/22 01:50:00;0
06/25/22 01:51:00;0
06/25/22 01:52:00;0
06/25/22 01:53:00;0
06/25/22 01:54:00;0
